ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL
363,22-23,GRE1,22/04/2023,Giannina,Panetolikos,3,2,1,W
364,22-23,GRE1,22/04/2023,Lamia FC,Atromitos,1,0,1,W
365,22-23,GRE1,22/04/2023,Volos NFC,Aris,0,3,-3,L
366,22-23,GRE1,22/04/2023,Olympiakos Piraeus,AEK,1,3,-2,L
367,22-23,GRE1,22/04/2023,PAOK,Panathinaikos,1,2,-1,L
368,22-23,GRE1,26/04/2023,AEK,PAOK,4,0,4,W
369,22-23,GRE1,26/04/2023,Aris,Olympiakos Piraeus,2,1,1,W
370,22-23,GRE1,26/04/2023,Volos NFC,Panathinaikos,0,2,-2,L
371,22-23,HOL1,14/04/2023,Excelsior,Go Ahead Eagles,2,1,1,W
372,22-23,HOL1,15/04/2023,Waalwijk,Groningen,2,1,1,W
373,22-23,HOL1,15/04/2023,Sparta Rotterdam,Heerenveen,4,0,4,W
374,22-23,HOL1,16/04/2023,NEC Nijmegen,Vitesse,1,4,-3,L
375,22-23,HOL1,16/04/2023,Utrecht,Twente Enschede,1,0,1,W
376,22-23,HOL1,16/04/2023,Volendam,PSV Eindhoven,2,3,-1,L
377,22-23,HOL1,16/04/2023,For Sittard,AZ Alkmaar,0,3,-3,L
378,22-23,HOL1,16/04/2023,Cambuur,Feyenoord Rotterdam,0,3,-3,L
379,22-23,HOL1,16/04/2023,Ajax Amsterdam,FC Emmen,3,1,2,W
380,22-23,HOL1,19/04/2023,Go Ahead Eagles,Waalwijk,3,2,1,W
381,22-23,HOL1,21/04/2023,Volendam,Cambuur,2,0,2,W
382,22-23,HOL1,22/04/2023,Heerenveen,FC Emmen,2,3,-1,L
383,22-23,HOL1,22/04/2023,Groningen,NEC Nijmegen,0,1,-1,L
384,22-23,HOL1,22/04/2023,Vitesse,Excelsior,0,0,0,D
385,22-23,HOL1,23/04/2023,Twente Enschede,Sparta Rotterdam,3,3,0,D
386,22-23,HOL1,23/04/2023,Go Ahead Eagles,For Sittard,2,0,2,W
387,22-23,HOL1,23/04/2023,PSV Eindhoven,Ajax Amsterdam,3,0,3,W
388,22-23,HOL1,23/04/2023,Feyenoord Rotterdam,Utrecht,3,1,2,W
389,22-23,HOL1,23/04/2023,AZ Alkmaar,Waalwijk,3,0,3,W
390,22-23,ISR1,15/04/2023,Hapoel Haifa,Hapoel Tel Aviv,1,0,1,W
391,22-23,ISR1,15/04/2023,Hapoel Hadera,Ironi Kiryat Shmona,1,1,0,D
392,22-23,ISR1,15/04/2023,FS Ness Ziona,Maccabi Bnei Raina FC,1,2,-1,L
393,22-23,ISR1,15/04/2023,Hapoel Jerusalem,Maccabi Haifa,2,1,1,W
394,22-23,ISR1,15/04/2023,Maccabi Tel Aviv,FC Ashdod,1,1,0,D
395,22-23,ISR1,16/04/2023,Bnei Sachnin FC,Beitar Jerusalem,4,3,1,W
396,22-23,ISR1,16/04/2023,Maccabi Netanya,Hapoel Beer Sheva,1,1,0,D
397,22-23,ISR1,22/04/2023,Hapoel Tel Aviv,Maccabi Bnei Raina FC,1,2,-1,L
398,22-23,ISR1,22/04/2023,Ironi Kiryat Shmona,FS Ness Ziona,1,1,0,D
399,22-23,ISR1,22/04/2023,Hapoel Haifa,Bnei Sachnin FC,2,2,0,D
400,22-23,ISR1,22/04/2023,Hapoel Jerusalem,Hapoel Beer Sheva,1,2,-1,L
401,22-23,ISR1,22/04/2023,Maccabi Netanya,Maccabi Tel Aviv,0,0,0,D
402,22-23,ISR1,23/04/2023,Beitar Jerusalem,Hapoel Hadera,2,1,1,W
403,22-23,ISR1,23/04/2023,FC Ashdod,Maccabi Haifa,1,2,-1,L
404,22-23,ITA1,14/04/2023,Cremonese,Empoli,1,0,1,W
405,22-23,ITA1,14/04/2023,Spezia,Lazio,0,3,-3,L
406,22-23,ITA1,15/04/2023,Bologna,AC Milan,1,1,0,D
407,22-23,ITA1,15/04/2023,Napoli,Hellas Verona,0,0,0,D
408,22-23,ITA1,15/04/2023,Internazionale Milano,Monza,0,1,-1,L
409,22-23,ITA1,16/04/2023,Lecce,Sampdoria,1,1,0,D
410,22-23,ITA1,16/04/2023,Torino,Salernitana,1,1,0,D
411,22-23,ITA1,16/04/2023,Sassuolo,Juventus,1,0,1,W
412,22-23,ITA1,16/04/2023,Roma,Udinese,3,0,3,W
413,22-23,ITA1,17/04/2023,Fiorentina,Atalanta,1,1,0,D
414,22-23,ITA1,21/04/2023,Hellas Verona,Bologna,2,1,1,W
415,22-23,ITA1,22/04/2023,Salernitana,Sassuolo,3,0,3,W
416,22-23,ITA1,22/04/2023,Lazio,Torino,0,1,-1,L
417,22-23,ITA1,22/04/2023,Sampdoria,Spezia,1,1,0,D
418,22-23,ITA1,23/04/2023,Empoli,Internazionale Milano,0,3,-3,L
419,22-23,ITA1,23/04/2023,Monza,Fiorentina,3,2,1,W
420,22-23,ITA1,23/04/2023,Udinese,Cremonese,3,0,3,W
421,22-23,ITA1,23/04/2023,AC Milan,Lecce,2,0,2,W
422,22-23,ITA1,23/04/2023,Juventus,Napoli,0,1,-1,L
423,22-23,ITA1,24/04/2023,Atalanta,Roma,3,1,2,W
424,22-23,ITA2,14/04/2023,Modena,Parma,1,1,0,D
425,22-23,ITA2,15/04/2023,Ascoli,FC Sudtirol,1,0,1,W
426,22-23,ITA2,15/04/2023,Benevento,Reggina,1,1,0,D
427,22-23,ITA2,15/04/2023,Genoa,Perugia,2,0,2,W
428,22-23,ITA2,15/04/2023,Cosenza,Cittadella,1,1,0,D
429,22-23,ITA2,15/04/2023,Venezia,Palermo,3,2,1,W
430,22-23,ITA2,15/04/2023,SPAL Ferrara,Brescia,2,2,0,D
431,22-23,ITA2,15/04/2023,Bari 1908,Como,2,2,0,D
432,22-23,ITA2,15/04/2023,Cagliari,Frosinone,0,0,0,D
433,22-23,ITA2,16/04/2023,Ternana,Pisa,2,1,1,W
434,22-23,ITA2,21/04/2023,Reggina,Brescia,1,2,-1,L
435,22-23,ITA2,22/04/2023,Perugia,Cosenza,0,0,0,D
436,22-23,ITA2,22/04/2023,Cittadella,Genoa,0,1,-1,L
437,22-23,ITA2,22/04/2023,Como,Ascoli,1,1,0,D
438,22-23,ITA2,22/04/2023,Modena,SPAL Ferrara,0,0,0,D
439,22-23,ITA2,22/04/2023,Frosinone,FC Sudtirol,0,0,0,D
440,22-23,ITA2,22/04/2023,Parma,Cagliari,2,1,1,W
441,22-23,ITA2,22/04/2023,Palermo,Benevento,1,1,0,D
442,22-23,ITA2,23/04/2023,Pisa,Bari 1908,1,2,-1,L
443,22-23,ITA2,23/04/2023,Ternana,Venezia,1,4,-3,L
444,23-24,JPN1,15/04/2023,Albirex,Avispa,3,2,1,W
445,23-24,JPN1,15/04/2023,Yokohama FC,Sanfrecce,0,3,-3,L
446,23-24,JPN1,15/04/2023,Kawasaki Frontale,Nagoya Grampus,1,2,-1,L
447,23-24,JPN1,15/04/2023,Sagan Tosu,Kashiwa Reysol,1,1,0,D
448,23-24,JPN1,15/04/2023,Shonan Bellmare,Yokohama Marinos,1,1,0,D
449,23-24,JPN1,15/04/2023,Red Diamonds,Hokkaido Sapporo,4,1,3,W
450,23-24,JPN1,15/04/2023,FC Tokyo,Cerezo Osaka,1,2,-1,L
451,23-24,JPN1,15/04/2023,Kashima Antlers,Vissel Kobe,1,5,-4,L
452,23-24,JPN1,15/04/2023,Kyoto Sanga,Gamba Osaka,2,1,1,W
453,23-24,JPN1,22/04/2023,Sanfrecce,FC Tokyo,1,2,-1,L
454,23-24,JPN1,22/04/2023,Vissel Kobe,Yokohama Marinos,2,3,-1,L
455,23-24,JPN1,23/04/2023,Albirex,Kashima Antlers,0,2,-2,L
456,23-24,JPN1,23/04/2023,Cerezo Osaka,Kashiwa Reysol,1,0,1,W
457,23-24,JPN1,23/04/2023,Hokkaido Sapporo,Avispa,2,2,0,D
458,23-24,JPN1,23/04/2023,Kyoto Sanga,Sagan Tosu,2,3,-1,L
459,23-24,JPN1,23/04/2023,Nagoya Grampus,Shonan Bellmare,2,2,0,D
460,23-24,JPN1,23/04/2023,Gamba Osaka,Yokohama FC,1,1,0,D
461,23-24,JPN1,23/04/2023,Kawasaki Frontale,Red Diamonds,1,1,0,D
462,23-24,JPN2,16/04/2023,Ventforet Kofu,Tochigi SC,1,0,1,W
463,23-24,JPN2,16/04/2023,Blaublitz,Omiya Ardija,2,1,1,W
464,23-24,JPN2,16/04/2023,Iwaki FC,Thespakusatsu,2,1,1,W
465,23-24,JPN2,16/04/2023,JEF United,Tokyo Verdy,1,0,1,W
466,23-24,JPN2,16/04/2023,Machida Zelvia,Oita Trinita,3,1,2,W
467,23-24,JPN2,16/04/2023,Montedio Yamagata,Zweigen,0,1,-1,L
468,23-24,JPN2,16/04/2023,Renofa Yamaguchi,Shimizu Pulse,0,6,-6,L
469,23-24,JPN2,16/04/2023,Tokushima Vortis,Varen Nagasaki,0,4,-4,L
470,23-24,JPN2,16/04/2023,Vegalta Sendai,Fagiano,1,1,0,D
471,23-24,JPN2,16/04/2023,HollyHock,Fujieda MyFC,1,4,-3,L
472,23-24,JPN2,16/04/2023,Jubilo Iwata,Roasso Kumamoto,1,1,0,D
473,23-24,KOR1,15/04/2023,Suwon Bluewings,Jeju United,2,3,-1,L
474,23-24,KOR1,15/04/2023,Pohang Steelers,FC Seoul,1,1,0,D
475,23-24,KOR1,15/04/2023,Suwon City FC,Jeonbuk FC,1,0,1,W
476,23-24,KOR1,16/04/2023,Gangwon FC,Incheon United,0,2,-2,L
477,23-24,KOR1,16/04/2023,Daejeon Citizen,Ulsan Hyundai,2,1,1,W
478,23-24,KOR1,16/04/2023,Daegu FC,Gwangju FC,3,4,-1,L
479,23-24,KOR1,22/04/2023,FC Seoul,Suwon Bluewings,3,1,2,W
480,23-24,KOR1,22/04/2023,Daegu FC,Daejeon Citizen,1,0,1,W
481,23-24,KOR1,22/04/2023,Ulsan Hyundai,Pohang Steelers,2,2,0,D
482,23-24,KOR1,22/04/2023,Incheon United,Suwon City FC,2,2,0,D
483,23-24,KOR1,23/04/2023,Gwangju FC,Gangwon FC,0,0,0,D
484,23-24,KOR1,23/04/2023,Jeju United,Jeonbuk FC,0,2,-2,L
485,22-23,44986,15/04/2023,Raja Casablanca,Jeunesse Sportive Soualem,0,0,0,D
486,22-23,44986,15/04/2023,Renaissance de Berkane,FUS de Rabat,1,0,1,W
487,22-23,44986,15/04/2023,Mouloudia Oujda,Maghrib de Fes,2,1,1,W
488,22-23,44986,15/04/2023,Ittihad Tanger,Olympique de Khouribga,3,0,3,W
489,22-23,44986,15/04/2023,FAR de Rabat,Moghreb de Tetouan,2,1,1,W
490,22-23,44986,15/04/2023,SC Chabab Mohammedia,Hassania US Agadir,1,2,-1,L
491,22-23,44986,15/04/2023,Difaa Jadida,Olympique de Safi,0,1,-1,L
492,22-23,44986,15/04/2023,Union de Touarga,Wydad AC,1,2,-1,L
493,22-23,44986,22/04/2023,FUS de Rabat,Difaa Jadida,5,0,5,W
494,22-23,44986,22/04/2023,Jeunesse Sportive Soualem,Union de Touarga,2,2,0,D
496,22-23,44986,22/04/2023,Olympique de Safi,SC Chabab Mohammedia,0,0,0,D
497,22-23,44986,22/04/2023,Hassania US Agadir,Moghreb de Tetouan,1,0,1,W
498,22-23,44986,22/04/2023,Olympique de Khouribga,Mouloudia Oujda,1,1,0,D
499,22-23,44986,22/04/2023,Ittihad Tanger,Renaissance de Berkane,2,1,1,W
501,22-23,MEX1,14/04/2023,Atletico San Luis,FC Juarez,2,0,2,W
502,22-23,MEX1,15/04/2023,Club Necaxa,Puebla FC,1,1,0,D
503,22-23,MEX1,15/04/2023,Mazatlan,Club Tijuana,1,2,-1,L
504,22-23,MEX1,16/04/2023,Atlas Guadalajara,CF Pachuca,4,1,3,W
505,22-23,MEX1,16/04/2023,Club Leon,Deportivo Guadalajara,0,2,-2,L
506,22-23,MEX1,16/04/2023,Cruz Azul,Club de Futbol America,1,3,-2,L
507,22-23,MEX1,16/04/2023,Pumas de la UNAM,Deportivo Toluca,3,1,2,W
508,22-23,MEX1,17/04/2023,Gallos Blancos Queretaro FC,Tigres de la Universidad Autonoma,0,0,0,D
509,22-23,MEX1,17/04/2023,CF Monterrey,Santos Laguna,1,2,-1,L
510,22-23,MEX1,21/04/2023,Tigres de la Universidad Autonoma,Puebla FC,1,0,1,W
511,22-23,MEX1,22/04/2023,Club Necaxa,Atlas Guadalajara,1,3,-2,L
512,22-23,MEX1,22/04/2023,Mazatlan,CF Monterrey,0,2,-2,L
513,22-23,MEX1,22/04/2023,Club Tijuana,Club Leon,0,0,0,D
514,22-23,MEX1,23/04/2023,CF Pachuca,Atletico San Luis,2,1,1,W
515,22-23,MEX1,23/04/2023,Deportivo Guadalajara,Cruz Azul,2,1,1,W
516,22-23,MEX1,23/04/2023,Club de Futbol America,Pumas de la UNAM,1,1,0,D
517,22-23,MEX1,23/04/2023,Deportivo Toluca,FC Juarez,1,1,0,D
518,22-23,MEX1,24/04/2023,Santos Laguna,Gallos Blancos Queretaro FC,0,2,-2,L
519,22-23,POR1,16/04/2023,Famalicao,Guimaraes,2,1,1,W
520,22-23,POR1,16/04/2023,Porto,Santa Clara,2,1,1,W
521,22-23,POR1,16/04/2023,Rio Ave,Casa Pia AC,1,1,0,D
522,22-23,POR1,16/04/2023,Vizela,Boavista,1,1,0,D
523,22-23,POR1,16/04/2023,Chaves,Benfica,1,0,1,W
524,22-23,POR1,16/04/2023,Estoril,Portimonense,0,1,-1,L
525,22-23,POR1,16/04/2023,Maritimo,Pacos Ferreira,3,1,2,W
526,22-23,POR1,16/04/2023,Sporting Braga,Gil Vicente,1,0,1,W
527,22-23,POR1,16/04/2023,Sporting Lisbon,Arouca,1,1,0,D
528,22-23,POR1,23/04/2023,Benfica,Estoril,1,0,1,W
529,22-23,POR1,23/04/2023,Boavista,Rio Ave,3,2,1,W
530,22-23,POR1,23/04/2023,Casa Pia AC,Sporting Braga,0,1,-1,L
531,22-23,POR1,23/04/2023,Santa Clara,Chaves,1,1,0,D
532,22-23,POR1,23/04/2023,Arouca,Vizela,1,0,1,W
533,22-23,POR1,23/04/2023,Famalicao,Maritimo,3,2,1,W
534,22-23,POR1,23/04/2023,Pacos Ferreira,Porto,0,2,-2,L
535,22-23,POR1,23/04/2023,Portimonense,Gil Vicente,1,0,1,W
536,22-23,POR1,23/04/2023,Guimaraes,Sporting Lisbon,0,2,-2,L
537,22-23,RUS1,15/04/2023,Dinamo Moscow,Nizhny Novgorod,3,1,2,W
538,22-23,RUS1,15/04/2023,Fakel Voronezh,Terek Grozny,1,1,0,D
539,22-23,RUS1,15/04/2023,FC Orenburg,Lokomotiv Moscow,1,4,-3,L
540,22-23,RUS1,15/04/2023,FK Rostov,Zenit St Petersburg,0,0,0,D
541,22-23,RUS1,15/04/2023,Krylia Sovetov,FK Khimki,0,0,0,D
542,22-23,RUS1,15/04/2023,Sochi,FK Krasnodar,0,2,-2,L
543,22-23,RUS1,15/04/2023,Torpedo Moscow,Spartak Moscow,1,2,-1,L
544,22-23,RUS1,15/04/2023,FK Ural,CSKA Moscow,1,2,-1,L
545,22-23,RUS1,22/04/2023,Terek Grozny,Sochi,1,0,1,W
546,22-23,RUS1,22/04/2023,Fakel Voronezh,FC Orenburg,1,3,-2,L
547,22-23,RUS1,22/04/2023,FK Khimki,Torpedo Moscow,4,2,2,W
548,22-23,RUS1,22/04/2023,Nizhny Novgorod,Krylia Sovetov,2,1,1,W
549,22-23,RUS1,22/04/2023,Spartak Moscow,FK Krasnodar,4,3,1,W
550,22-23,RUS1,22/04/2023,FK Ural,FK Rostov,1,3,-2,L
551,22-23,RUS1,22/04/2023,Zenit St Petersburg,Dinamo Moscow,3,1,2,W
552,22-23,RUS1,22/04/2023,CSKA Moscow,Lokomotiv Moscow,1,1,0,D
553,22-23,RUS2,15/04/2023,Alania Vladikavkaz,FC Volgar Astrakhan,2,2,0,D
554,22-23,RUS2,15/04/2023,FC Ufa,Akron,0,0,0,D
555,22-23,RUS2,15/04/2023,FK Kamaz,Velves,0,2,-2,L
556,22-23,RUS2,15/04/2023,Kuban Krasnodar,SKA-Energia Khabarovsk,2,2,0,D
557,22-23,RUS2,15/04/2023,FC Neftekhimik,FK Krasnodar 2,3,0,3,W
558,22-23,RUS2,15/04/2023,Rodina Moskva,Anzhi Makhachkala,2,0,2,W
559,22-23,RUS2,15/04/2023,Rubin Kazan,Shinnik Yaroslavl,3,0,3,W
560,22-23,RUS2,15/04/2023,Volga Ulyanovsk,Arsenal Tula,0,0,0,D
561,22-23,RUS2,15/04/2023,Enisey Krasnoyarsk,Baltika Kaliningrad,1,1,0,D
562,22-23,RUS2,22/04/2023,Akron,FC Neftekhimik,0,3,-3,L
563,22-23,RUS2,22/04/2023,Arsenal Tula,Rubin Kazan,0,1,-1,L
564,22-23,RUS2,22/04/2023,Baltika Kaliningrad,FC Ufa,3,2,1,W
565,22-23,RUS2,22/04/2023,Anzhi Makhachkala,Enisey Krasnoyarsk,3,0,3,W
566,22-23,RUS2,22/04/2023,FK Krasnodar 2,Kuban Krasnodar,1,1,0,D
567,22-23,RUS2,22/04/2023,Rodina Moskva,FK Kamaz,2,2,0,D
568,22-23,RUS2,22/04/2023,SKA-Energia Khabarovsk,Volga Ulyanovsk,1,1,0,D
569,22-23,RUS2,22/04/2023,FC Volgar Astrakhan,Velves,2,1,1,W
570,22-23,RUS2,22/04/2023,Shinnik Yaroslavl,Alania Vladikavkaz,0,1,-1,L
571,22-23,SCO1,14/04/2023,Ross County,Aberdeen,1,1,0,D
572,22-23,SCO1,15/04/2023,Glasgow Rangers,St Mirren,4,0,4,W
573,22-23,SCO1,15/04/2023,Hibernian,Hearts,1,1,0,D
574,22-23,SCO1,15/04/2023,Livingston,St Johnstone,1,0,1,W
575,22-23,SCO1,15/04/2023,Motherwell,Dundee United,0,0,0,D
576,22-23,SCO1,16/04/2023,Kilmarnock,Celtic Glasgow,0,5,-5,L
577,22-23,SCO1,22/04/2023,Celtic Glasgow,Motherwell,2,1,1,W
578,22-23,SCO1,22/04/2023,Dundee United,Livingston,0,1,-1,L
579,22-23,SCO1,22/04/2023,Aberdeen,Glasgow Rangers,2,3,-1,L
580,22-23,SCO1,22/04/2023,Hearts,Ross County,2,1,1,W
581,22-23,SCO1,22/04/2023,St Johnstone,Hibernian,0,1,-1,L
582,22-23,SCO1,22/04/2023,St Mirren,Kilmarnock,0,0,0,D
583,22-23,SCO2,15/04/2023,Cove Rangers,Inverness CT,0,1,-1,L
584,22-23,SCO2,15/04/2023,FC Dundee,Greenock Morton,0,0,0,D
585,22-23,SCO2,15/04/2023,Partick Thistle,Ayr United,3,2,1,W
586,22-23,SCO2,15/04/2023,Queens Park,Hamilton Academical,4,0,4,W
587,22-23,SCO2,15/04/2023,Raith Rovers,Arbroath,1,1,0,D
588,22-23,SCO2,22/04/2023,Arbroath,Cove Rangers,1,1,0,D
589,22-23,SCO2,22/04/2023,Ayr United,Queens Park,5,0,5,W
590,22-23,SCO2,22/04/2023,Hamilton Academical,Partick Thistle,1,2,-1,L
591,22-23,SCO2,22/04/2023,Inverness CT,FC Dundee,0,1,-1,L
592,22-23,SCO2,22/04/2023,Greenock Morton,Raith Rovers,1,0,1,W
593,22-23,SCO3,15/04/2023,Clyde,Edinburgh City,0,2,-2,L
594,22-23,SCO3,15/04/2023,Dunfermline Athletic,Queen of the South,1,1,0,D
595,22-23,SCO3,15/04/2023,Falkirk,Airdrie United,1,1,0,D
596,22-23,SCO3,15/04/2023,Kelty Hearts,Alloa Athletic,1,1,0,D
597,22-23,SCO3,15/04/2023,Montrose,Peterhead,3,0,3,W
598,22-23,SCO3,22/04/2023,Airdrie United,Dunfermline Athletic,3,4,-1,L
599,22-23,SCO3,22/04/2023,Alloa Athletic,Falkirk,1,1,0,D
600,22-23,SCO3,22/04/2023,Edinburgh City,Kelty Hearts,2,0,2,W
601,22-23,SCO3,22/04/2023,Peterhead,Clyde,1,0,1,W
602,22-23,SCO3,22/04/2023,Queen of the South,Montrose,4,0,4,W
603,22-23,SCO4,15/04/2023,Annan Athletic,Albion Rovers,5,1,4,W
604,22-23,SCO4,15/04/2023,Bonnyrigg Rose,Dumbarton,1,1,0,D
605,22-23,SCO4,15/04/2023,East Fife,Stranraer,1,3,-2,L
606,22-23,SCO4,15/04/2023,Elgin City,Forfar Athletic,0,1,-1,L
607,22-23,SCO4,15/04/2023,Stenhousemuir,Stirling Albion,1,3,-2,L
608,22-23,SCO4,22/04/2023,Albion Rovers,Stenhousemuir,2,2,0,D
609,22-23,SCO4,22/04/2023,Dumbarton,East Fife,2,0,2,W
610,22-23,SCO4,22/04/2023,Forfar Athletic,Bonnyrigg Rose,1,1,0,D
611,22-23,SCO4,22/04/2023,Stirling Albion,Annan Athletic,0,2,-2,L
612,22-23,SCO4,22/04/2023,Stranraer,Elgin City,2,3,-1,L
613,22-23,SPA1,14/04/2023,Vallecano,Osasuna,2,1,1,W
614,22-23,SPA1,15/04/2023,Villarreal,Valladolid,1,2,-1,L
615,22-23,SPA1,15/04/2023,Athletic Bilbao,Real Sociedad,2,0,2,W
616,22-23,SPA1,15/04/2023,Real Betis,Espanyol Barcelona,3,1,2,W
617,22-23,SPA1,15/04/2023,Cadiz,Real Madrid,0,2,-2,L
618,22-23,SPA1,16/04/2023,Girona,Elche,2,0,2,W
619,22-23,SPA1,16/04/2023,Getafe,FC Barcelona,0,0,0,D
620,22-23,SPA1,16/04/2023,Athletico Madrid,Almeria,2,1,1,W
621,22-23,SPA1,16/04/2023,Valencia,Sevilla FC,0,2,-2,L
622,22-23,SPA1,17/04/2023,Celta de Vigo,Mallorca,0,1,-1,L
623,22-23,SPA1,23/04/2023,Osasuna,Real Betis,3,2,1,W
624,22-23,SPA1,23/04/2023,Espanyol Barcelona,Cadiz,0,0,0,D
625,22-23,SPA1,23/04/2023,FC Barcelona,Athletico Madrid,1,0,1,W
626,22-23,SPA1,23/04/2023,Elche,Valencia,0,2,-2,L
627,22-23,SPA1,23/04/2023,Sevilla FC,Villarreal,2,1,1,W
628,22-23,SPA1,23/04/2023,Mallorca,Getafe,3,1,2,W
629,22-23,SPA1,23/04/2023,Real Madrid,Celta de Vigo,2,0,2,W
630,22-23,SPA1,23/04/2023,Real Sociedad,Vallecano,2,1,1,W
631,22-23,SPA1,23/04/2023,Valladolid,Girona,1,0,1,W
632,22-23,SPA1,23/04/2023,Almeria,Athletic Bilbao,1,2,-1,L
633,22-23,SPA2,14/04/2023,Albacete,Eibar,3,1,2,W
634,22-23,SPA2,15/04/2023,Granada,Las Palmas,2,1,1,W
635,22-23,SPA2,15/04/2023,Oviedo,Lugo,2,1,1,W
636,22-23,SPA2,15/04/2023,Zaragoza,Santander,4,1,3,W
637,22-23,SPA2,15/04/2023,Burgos,Ponferradina,2,2,0,D
638,22-23,SPA2,16/04/2023,Andorra,Huesca,1,0,1,W
639,22-23,SPA2,16/04/2023,Sporting Gijon,Alaves,0,0,0,D
640,22-23,SPA2,16/04/2023,Tenerife,Ibiza,4,0,4,W
641,22-23,SPA2,16/04/2023,Malaga,Cartagena,1,0,1,W
642,22-23,SPA2,16/04/2023,Leganes,Villarreal B,1,0,1,W
643,22-23,SPA2,17/04/2023,Levante,Mirandes,1,2,-1,L
644,22-23,SPA2,23/04/2023,Lugo,Malaga,0,2,-2,L
645,22-23,SPA2,23/04/2023,Mirandes,Burgos,2,1,1,W
646,22-23,SPA2,23/04/2023,Alaves,Leganes,2,1,1,W
647,22-23,SPA2,23/04/2023,Cartagena,Sporting Gijon,2,1,1,W
648,22-23,SPA2,23/04/2023,Villarreal B,Albacete,1,2,-1,L
649,22-23,SPA2,23/04/2023,Santander,Granada,1,0,1,W
650,22-23,SPA2,23/04/2023,Eibar,Zaragoza,1,1,0,D
651,22-23,SPA2,23/04/2023,Huesca,Tenerife,1,1,0,D
652,22-23,SPA2,23/04/2023,Ponferradina,Andorra,1,4,-3,L
653,22-23,SPA2,23/04/2023,Ibiza,Oviedo,1,2,-1,L
654,22-23,SPA2,23/04/2023,Las Palmas,Levante,0,0,0,D
655,22-23,TUN1,15/04/2023,Club Africain,US Tataouine,4,1,3,W
656,22-23,TUN1,15/04/2023,US Ben Guerdane,Club Sportif Sfaxien,1,2,-1,L
657,22-23,TUN1,15/04/2023,Olympique Beja,Esperance Tunis,2,0,2,W
658,22-23,TUN1,15/04/2023,ES Sahel,US Monastir,2,1,1,W
659,22-23,TUN1,22/04/2023,US Monastir,Club Africain,0,1,-1,L
660,22-23,TUN1,22/04/2023,Esperance Tunis,ES Sahel,1,0,1,W
661,22-23,TUN1,22/04/2023,US Tataouine,US Ben Guerdane,1,1,0,D
662,22-23,TUN1,22/04/2023,Club Sportif Sfaxien,Olympique Beja,0,0,0,D
663,22-23,TUN1,26/04/2023,CA Bizertin,ES Hammam Sousse,2,2,0,D
664,22-23,TUN1,26/04/2023,EO Sidi Bouzid,Soliman,1,1,0,D
665,22-23,TUN1,26/04/2023,Stade Tunisien,ES Metlaoui,1,1,0,D
666,23-24,USA1,16/04/2023,Charlotte FC,Colorado Rapids,2,2,0,D
667,23-24,USA1,16/04/2023,Columbus Crew,New England Revolution,1,1,0,D
668,23-24,USA1,16/04/2023,CF Montreal,D.C. United,0,1,-1,L
669,23-24,USA1,16/04/2023,New York Red Bulls,Houston Dynamo,1,1,0,D
670,23-24,USA1,16/04/2023,New York City FC,Nashville SC,2,1,1,W
671,23-24,USA1,16/04/2023,Toronto FC,Atlanta United FC,2,2,0,D
672,23-24,USA1,16/04/2023,Austin FC,Vancouver Whitecaps,0,0,0,D
673,23-24,USA1,16/04/2023,Chicago Fire,Philadelphia Union,2,2,0,D
674,23-24,USA1,16/04/2023,FC Dallas,Real Salt Lake,2,1,1,W
675,23-24,USA1,16/04/2023,Minnesota,Orlando City,1,2,-1,L
676,23-24,USA1,16/04/2023,St Louis City,FC Cincinnati,5,1,4,W
677,23-24,USA1,16/04/2023,Portland Timbers,Seattle Sounders,4,1,3,W
678,23-24,USA1,16/04/2023,San Jose Earthquakes,Sporting Kansas City,3,0,3,W
679,23-24,USA1,16/04/2023,Los Angeles Galaxy,Los Angeles FC,2,3,-1,L
680,23-24,USA1,23/04/2023,Charlotte FC,Columbus Crew,1,0,1,W
681,23-24,USA1,23/04/2023,FC Cincinnati,Portland Timbers,2,1,1,W
682,23-24,USA1,23/04/2023,CF Montreal,New York Red Bulls,2,0,2,W
683,23-24,USA1,23/04/2023,New England Revolution,Sporting Kansas City,2,1,1,W
684,23-24,USA1,23/04/2023,New York City FC,FC Dallas,3,1,2,W
685,23-24,USA1,23/04/2023,Orlando City,D.C. United,1,3,-2,L
686,23-24,USA1,23/04/2023,Philadelphia Union,Toronto FC,4,2,2,W
687,23-24,USA1,23/04/2023,Nashville SC,Los Angeles FC,1,1,0,D
688,23-24,USA1,23/04/2023,Colorado Rapids,St Louis City,1,1,0,D
689,23-24,USA1,23/04/2023,Real Salt Lake,San Jose Earthquakes,3,1,2,W
690,23-24,USA1,23/04/2023,Los Angeles Galaxy,Austin FC,2,0,2,W
691,23-24,USA1,23/04/2023,Seattle Sounders,Minnesota,1,0,1,W
692,23-24,USA1,23/04/2023,Atlanta United FC,Chicago Fire,2,1,1,W
693,23-24,USA2,15/04/2023,FC Tulsa,Charleston Battery,1,2,-1,L
694,23-24,USA2,15/04/2023,Loudoun United,Birmingham Legion,3,0,3,W
695,23-24,USA2,15/04/2023,Louisville City FC,San Antonio Scorpions,1,0,1,W
696,23-24,USA2,15/04/2023,Memphis 901,Las Vegas Lights FC,2,2,0,D
697,23-24,USA2,15/04/2023,Miami FC,Detroit City FC,0,0,0,D
